left_row_id,key,left_payload
0,52,23409
1,93,137
2,15,17414
3,72,59501
4,61,84515
5,21,56359
6,83,66198
7,87,92790
8,75,92421
9,75,32855
10,88,76241
11,100,90064
12,24,16323
13,3,6969
14,22,27519
15,53,51926
16,2,59849
17,88,93423
18,30,1701
19,38,93783
20,2,23200
21,64,44590
22,60,32116
23,21,61935
24,33,54317
25,76,5521
26,58,36456
27,22,86466
28,89,41606
29,49,14956
30,91,44050
31,59,13918
32,42,70294
33,92,78582
34,60,64926
35,80,70270
36,15,30955
37,62,96672
38,62,72618
39,47,41459
40,62,89038
41,51,21114
42,55,99978
43,64,90227
44,3,43940
45,51,29346
46,7,46314
47,21,92366
48,73,69167
49,39,47862
50,18,97407
51,4,49299
52,89,47222
53,60,44943
54,14,3454
55,9,54936
56,90,43371
57,53,8329
58,2,15535
59,84,85281
60,92,84926
61,60,36321
62,71,49171
63,44,80202
64,8,8641
65,47,91058
66,35,30050
67,78,5619
68,81,56054
69,36,1921
70,50,43938
71,4,69725
72,2,12208
73,6,65775
74,54,32973
75,4,10800
76,54,71089
77,93,28917
78,63,70464
79,18,93501
80,90,76701
81,44,37159
82,34,84608
83,74,71697
84,62,61511
85,100,58693
86,14,61745
87,95,15811
88,48,5127
89,15,30010
90,72,99121
91,78,90933
92,87,193
93,62,36414
94,40,12817
95,85,39083
96,80,65049
97,82,50941
98,53,32131
99,24,40143
100,26,36469
101,89,30699
102,60,10656
103,41,47898
104,29,30076
105,15,9360
106,45,42057
107,65,51832
108,89,59192
109,71,33273
110,9,14672
111,88,27049
112,1,76275
113,8,25964
114,88,43955
115,63,72310
116,11,95431
117,81,718
118,8,11677
119,35,4435
120,35,49811
121,33,94637
122,5,4995
123,41,4235
124,28,69301
125,7,43950
126,73,37406
127,72,34873
128,12,42216
129,34,23186
130,33,43443
131,48,51760
132,23,41154
133,62,77536
134,88,2582
135,37,51718
136,99,2764
137,44,92911
138,86,55481
139,91,38760
140,35,76068
141,65,25308
142,99,96372
143,47,11065
144,78,76849
145,3,37549
146,1,36946
147,5,47938
148,90,6477
149,14,51757
150,27,90102
151,9,2383
152,79,49684
153,15,88000
154,90,45277
155,42,33403
156,77,91882
157,51,26947
158,63,79699
159,96,73934
160,52,22336
161,96,45096
162,4,79931
163,94,27198
164,23,22011
165,15,24124
166,43,87924
167,29,2891
168,36,93306
169,13,8027
170,32,64926
171,71,68843
172,59,33666
173,86,9278
174,28,42240
175,66,47665
176,42,48009
177,45,14684
178,62,671
179,57,89212
180,6,17890
181,28,55613
182,28,44536
183,44,78543
184,84,54320
185,30,92068
186,62,21640
187,75,64713
188,92,16634
189,89,34661
190,62,68976
191,97,32173
192,1,59198
193,27,58848
194,62,11578
195,77,77300
196,3,20177
197,70,44387
198,72,63973
199,27,89792
200,9,41004
201,62,19997
202,37,86599
203,97,35932
204,51,35711
205,44,34694
206,24,35741
207,79,77242
208,59,93584
209,32,76503
210,96,17375
211,88,76675
212,52,81472
213,62,45914
214,58,66026
215,52,44517
216,12,87797
217,39,26070
218,2,56234
219,3,84812
220,56,59050
221,81,39179
222,59,32822
223,2,51728
224,2,60936
225,92,17000
226,54,62523
227,87,38713
228,96,64552
229,97,40173
230,1,33723
231,19,10626
232,2,67166
233,53,76510
234,44,6860
235,90,41610
236,32,43308
237,70,21840
238,32,27217
239,68,52954
240,55,84482
241,75,60594
242,56,72076
243,17,49523
244,38,99162
245,24,4887
246,69,7486
247,98,31456
248,70,16768
249,86,28454
250,11,76281
251,16,53443
252,97,51878
253,73,12227
254,59,93406
255,70,22589
256,80,78977
257,93,31710
258,3,47789
259,20,88032
260,59,37020
261,36,44949
262,19,65134
263,90,66459
264,67,27527
265,19,73494
266,20,52199
267,96,99535
268,71,43396
269,52,24032
270,33,75543
271,40,37702
272,39,25940
273,82,49146
274,1,20325
275,11,22868
276,92,204
277,57,16545
278,89,15900
279,50,29064
280,23,90881
281,31,3749
282,94,66630
283,42,80765
284,99,20885
285,7,25184
286,16,81571
287,90,71247
288,60,19260
289,2,35960
290,1,33458
291,48,85680
292,12,2104
293,69,65902
294,37,44536
295,32,16104
296,9,98047
297,99,90013
298,19,78279
299,48,12392
300,80,28902
301,3,97538
302,20,81160
303,24,67915
304,54,50358
305,33,86909
306,24,38438
307,75,35504
308,72,96283
309,36,93460
310,38,75404
311,84,41259
312,99,33725
313,89,64287
314,99,74843
315,25,14909
316,93,92618
317,18,50627
318,82,37229
319,66,23387
320,54,46755
321,35,28303
322,80,60816
323,61,84749
324,41,63345
325,100,35619
326,33,76235
327,68,61115
328,33,70131
329,14,25526
330,21,79819
331,48,14335
332,20,94716
333,8,62768
334,7,6645
335,67,32934
336,17,43470
337,33,33688
338,48,52657
339,76,17376
340,59,65207
341,86,96463
342,22,36608
343,30,83179
344,38,23994
345,51,44387
346,54,46288
347,8,86725
348,27,98133
349,27,93309
350,98,96394
351,21,76313
352,30,98372
353,97,75325
354,28,71197
355,64,70015
356,97,8211
357,69,10923
358,61,36290
359,48,33341
360,19,39851
361,4,56985
362,35,84179
363,64,11095
364,49,87960
365,17,33419
366,44,5742
367,92,72375
368,30,68799
369,93,70533
370,46,22165
371,6,35596
372,99,30258
373,37,14212
374,24,95990
375,93,5233
376,46,67754
377,53,52692
378,95,89766
379,99,79769
380,60,25614
381,97,14027
382,63,53536
383,85,94091
384,32,30909
385,87,52114
386,33,19611
387,67,46647
388,18,63186
389,25,72568
390,95,47575
391,54,91052
392,58,36183
393,67,571
394,46,97791
395,24,19289
396,32,78825
397,47,29878
398,86,84426
399,23,918
400,66,75603
401,27,95041
402,2,64576
403,90,72519
404,17,39105
405,33,18063
406,9,17000
407,43,61846
408,48,9942
409,39,61170
410,93,23471
411,42,59822
412,26,86670
413,99,44436
414,50,4530
415,25,83056
416,24,12193
417,13,74103
418,60,72763
419,7,86796
420,57,34088
421,36,66678
422,45,4628
423,20,56542
424,65,68227
425,8,3256
426,16,57434
427,14,5214
428,76,19405
429,87,25381
430,15,91057
431,92,19174
432,98,53028
433,66,23990
434,32,24520
435,87,22440
436,63,76950
437,86,14996
438,51,23560
439,25,89050
440,58,5022
441,63,98001
442,62,21120
443,22,51540
444,58,94836
445,58,39351
446,86,46224
447,49,25518
448,52,78654
449,42,22251
450,70,84487
451,15,82896
452,54,89133
453,60,91067
454,97,66799
455,8,54200
456,53,59547
457,60,88152
458,5,3328
459,68,29769
460,6,64419
461,96,94387
462,94,42789
463,47,82385
464,99,46831
465,55,52447
466,40,15161
467,52,56584
468,16,33999
469,13,27231
470,30,9077
471,19,69342
472,17,31086
473,63,55572
474,19,14716
